#include "rnn.h"

#include "math.h"
#include "arm_math.h"

/*  the following variables should not be able to access beyond this scope */
const float rnn_alpha = 1.2696;	 // alpha is used to make rnn able to convert the unit between cm and z-axis unit
const float weight_ih[3 * HIDDEN_SIZE][2] = {
	{0.3973616361618042, -0.22212670743465424},
	{-0.20374047756195068, -0.04930892586708069},
	{-0.18245111405849457, 0.015761723741889},
	{-0.3084802031517029, 0.46904629468917847},
	{-0.4126572608947754, -0.11856814473867416},
	{-0.09613502025604248, 0.2465643584728241},
	{-0.34959590435028076, 0.29280751943588257},
	{0.05199754238128662, 0.33130401372909546},
	{0.28784847259521484, 0.11337930709123611},
	{-0.38296547532081604, -0.08319073915481567},
	{0.27126288414001465, -0.014628549106419086},
	{0.14880377054214478, 0.558369517326355},
	{0.07593419402837753, 0.1705494374036789},
	{0.09004318714141846, 0.09119102358818054},
	{-0.01866166852414608, 0.09069646149873734},
	{-0.09758006781339645, -0.010888186283409595},
	{-0.07521452009677887, -0.06635788083076477},
	{0.03846247121691704, 0.13762857019901276},
	{0.23968514800071716, 0.008459133096039295},
	{0.044959940016269684, 0.06056036055088043},
	{-0.0847993865609169, 0.0716523677110672},
	{0.39678463339805603, 0.12945124506950378},
	{-0.04346192628145218, -0.3333345353603363},
	{-0.006994560360908508, -0.10556241869926453},
	{0.06491046398878098, 0.803748607635498},
	{0.05669863522052765, -0.4316491186618805},
	{0.055007193237543106, 0.2056443691253662},
	{-0.10427652299404144, 0.46104854345321655},
	{-0.003961874172091484, 0.0588725209236145},
	{0.018049541860818863, 0.03131287172436714},
	{0.028574038296937943, -0.017884595319628716},
	{0.16276267170906067, -0.4717532992362976},
	{0.0566762238740921, -0.01812007836997509},
	{-0.09598884731531143, -0.43286311626434326},
	{0.20193827152252197, -0.3415631949901581},
	{0.22246569395065308, -0.0865824893116951},
	{0.06981818377971649, -0.45247918367385864},
	{-0.2335464507341385, -0.2459949553012848},
	{-0.259158194065094, 0.21280725300312042},
	{0.021013349294662476, -0.2618493139743805},
	{-0.3078162372112274, -0.2832282483577728},
	{0.11114587634801865, -0.23144611716270447},
	{-0.2568247616291046, -0.26609593629837036},
	{-0.05847297981381416, -0.09165491163730621},
	{0.15856409072875977, -0.16279900074005127},
	{0.057709984481334686, 0.49424052238464355},
	{-0.01756994053721428, -0.0016502548241987824},
	{-0.03170430660247803, -0.18826176226139069},
	{-0.20354032516479492, -0.058075591921806335},
	{-0.020128829404711723, -0.17126035690307617},
	{-0.13959483802318573, 0.027281060814857483},
	{0.05678960308432579, -0.48263606429100037},
	{-0.11133988201618195, 0.607193112373352},
	{0.010149254463613033, 0.018801091238856316},
	{-0.3490391969680786, -0.04021443799138069},
	{-0.4311888813972473, -0.24398238956928253},
	{-0.0911535918712616, -0.05979980528354645},
	{-0.017181914299726486, 0.019181305542588234},
	{-0.028957663103938103, -0.0024656590539962053},
	{0.2782602906227112, -0.0466172993183136}
};

const float weight_ih_layers[LAYER_NUM - 1][3 * HIDDEN_SIZE][HIDDEN_SIZE] = {
	{
		{-0.3900984823703766, 0.20760689675807953, -0.027442675083875656, -0.2018103003501892, 0.05468917265534401, 0.23794418573379517, -0.04759126901626587, -0.1658966839313507, -0.16227273643016815, -0.21520526707172394, -0.04276670888066292, 0.14853641390800476, -0.05277913436293602, 0.01211076881736517, 0.26318976283073425, -0.12960617244243622, 0.1971433013677597, -0.2118203341960907, -0.09739364683628082, -0.024320228025317192},
		{0.050380267202854156, 0.23758931457996368, -0.1738007366657257, 0.08172689378261566, 0.43801814317703247, 0.2990679442882538, -0.2725118398666382, 0.2493935227394104, 0.13029873371124268, 0.37807124853134155, -0.22078564763069153, -0.38923051953315735, 0.5402792692184448, -0.2592989206314087, -0.14007751643657684, -0.38798439502716064, -0.24638977646827698, 0.10736986249685287, 0.13266389071941376, 0.19672924280166626},
		{-0.04973464831709862, 0.09565222263336182, -0.2262604981660843, -0.3378775715827942, 0.09540864825248718, -0.08913497626781464, 0.18682865798473358, 0.022998802363872528, 0.18545225262641907, 0.12544354796409607, 0.04709579423069954, -0.19115446507930756, 0.08001524209976196, 0.08236906677484512, -0.16646359860897064, 0.061158496886491776, -0.3600500822067261, -0.20882214605808258, -0.21892645955085754, 0.09415723383426666},
		{0.16721516847610474, 0.21211713552474976, -0.19832943379878998, 0.18785226345062256, -0.3344758450984955, -0.19181771576404572, -0.042392849922180176, 0.1995890885591507, -0.0389748215675354, 0.2544881999492645, -0.13380166888237, 0.06719593703746796, 0.019576432183384895, -0.20359395444393158, 0.030225632712244987, -0.09963920712471008, -0.19656719267368317, 0.1725032776594162, 0.11868173629045486, 0.00046676924102939665},
		{-0.03150476887822151, -0.2191741019487381, -0.011639783158898354, 0.00288930581882596, 0.09124162048101425, -0.08074349910020828, -0.07054299861192703, 0.24484631419181824, 0.02211606875061989, 0.06296537071466446, 0.08855056762695312, -0.22382697463035583, -0.048863109201192856, -0.14732345938682556, -0.007553093135356903, -0.25658631324768066, 0.07375391572713852, 0.051914215087890625, 0.031719230115413666, -0.20017072558403015},
		{-0.2453468292951584, -0.2529895007610321, 0.019060282036662102, 0.06784313172101974, -0.007663879077881575, -0.21650642156600952, -0.0769197940826416, 0.17076919972896576, 0.19270583987236023, -0.20996195077896118, -0.010322225280106068, -0.0019437758019194007, 0.520725667476654, -0.3636339604854584, 0.2840495705604553, 0.008754922077059746, 0.29094040393829346, 0.05437822267413139, -0.41460737586021423, -0.24375948309898376},
		{-0.04242052510380745, -0.21742236614227295, 0.03339593857526779, -0.2116594910621643, -0.2507697343826294, 0.074277363717556, 0.1408780813217163, -0.2364480048418045, 0.035535309463739395, 0.030510472133755684, -0.3003038763999939, -0.07241830974817276, 0.012407764792442322, 0.053240224719047546, -0.16289295256137848, 0.0738956555724144, -0.10669702291488647, 0.3174961507320404, 0.21097557246685028, 0.14134472608566284},
		{-0.10023699700832367, -0.14797967672348022, 0.15218940377235413, -0.3458426892757416, 0.11069711297750473, 0.16718143224716187, 0.16789640486240387, -0.16658082604408264, 0.01944110356271267, 0.7377851605415344, -0.3173780143260956, 0.029510600492358208, 0.25255757570266724, -0.06753542274236679, 0.5814433693885803, 0.42867758870124817, 0.21874043345451355, 0.3896641731262207, -0.14082017540931702, -0.4066193103790283},
		{-0.026588644832372665, -0.3413929045200348, 0.10941541194915771, 0.09074138849973679, 0.11843138933181763, -0.2309877574443817, -0.24909715354442596, -0.26251429319381714, 0.003359714290127158, -0.1268114298582077, -0.2678132653236389, 0.013755099847912788, -0.22675646841526031, 0.13000313937664032, -0.09075678139925003, -0.3893048167228699, -0.23332801461219788, -0.19118215143680573, 0.06169501692056656, 0.2054259181022644},
		{0.1120644211769104, 0.10888945311307907, -0.055955372750759125, 0.09001832455396652, 0.40025538206100464, -0.22443856298923492, -0.11394309252500534, 0.019589420408010483, -0.24834811687469482, -0.02716733328998089, -0.13916204869747162, 0.35395485162734985, 0.16874919831752777, 0.12014240771532059, -0.24203729629516602, -0.23126792907714844, 0.052318867295980453, 0.2860462963581085, -0.21160055696964264, 0.13580352067947388},
